name,value
"X7,X11",0.0
"X7,X12",0.0
"X7,X13",0.0
"X7,X14",0.0
"X7,X15",0.0
"X8,X9",0.0
"X8,X10",0.0
"X8,X11",0.0
"X8,X12",0.0
"X8,X13",0.0
"X8,X14",0.0
"X8,X15",0.0
"X9,X10",4.947074486311713
"X9,X11",0.0
"X9,X12",0.0
"X9,X13",0.0
"X9,X14",-0.031080480369359002
"X9,X15",0.0
"X10,X11",0.0
"X10,X12",0.0
"X10,X13",-0.1681457601293158
"X10,X14",0.0
"X10,X15",-0.9188114254612023
"X11,X12",6.359243981606966
"X11,X13",0.0
"X11,X14",-1.3899969605240123
"X11,X15",0.0
"X12,X13",-2.3610284497007625
"X12,X14",-0.9637726800839307
"X12,X15",0.0
"X13,X14",8.211130806808116
"X13,X15",0.0
"X14,X15",0.0
"X1,X2,X3",0.0
"X1,X2,X4",0.0
"X1,X2,X5",0.0
"X1,X2,X6",0.0
"X1,X2,X7",0.0
"X1,X2,X8",0.0
"X1,X2,X9",0.0
"X1,X2,X10",0.0
"X1,X2,X11",0.0
"X1,X2,X12",0.0
"X1,X2,X13",0.0
"X1,X2,X14",0.0
"X1,X2,X15",0.0
"X1,X3,X4",0.0
"X1,X3,X5",0.0
"X1,X3,X6",0.0
"X1,X3,X7",0.3878925230471431
"X1,X3,X8",0.0
"X1,X3,X9",0.0
"X1,X3,X10",0.0
"X1,X3,X11",0.0
"X1,X3,X12",0.0
"X1,X3,X13",0.0
"X1,X3,X14",0.0
"X1,X3,X15",0.0
"X1,X4,X5",0.0
"X1,X4,X6",0.0
"X1,X4,X7",0.0
"X1,X4,X8",0.0
"X1,X4,X9",0.0
"X1,X4,X10",0.0
"X1,X4,X11",0.0
"X1,X4,X12",0.0
"X1,X4,X13",0.0
"X1,X4,X14",0.0
"X1,X4,X15",0.0
"X1,X5,X6",0.0
"X1,X5,X7",0.0
"X1,X5,X8",0.0
"X1,X5,X9",0.0
"X1,X5,X10",0.0
"X1,X5,X11",0.0
"X1,X5,X12",0.0
"X1,X5,X13",0.0
"X1,X5,X14",0.0
"X1,X5,X15",0.0
"X1,X6,X7",0.0
"X1,X6,X8",0.0
"X1,X6,X9",0.0
"X1,X6,X10",0.0
"X1,X6,X11",0.0
"X1,X6,X12",0.0
"X1,X6,X13",0.0
"X1,X6,X14",0.0
"X1,X6,X15",0.0
"X1,X7,X8",0.0
"X1,X7,X9",0.0
"X1,X7,X10",0.0
"X1,X7,X11",0.0
"X1,X7,X12",0.0
"X1,X7,X13",0.0
"X1,X7,X14",0.0
"X1,X7,X15",0.0
"X1,X8,X9",0.0
"X1,X8,X10",0.0
"X1,X8,X11",0.0
"X1,X8,X12",0.0
"X1,X8,X13",0.0
"X1,X8,X14",0.0
"X1,X8,X15",0.0
"X1,X9,X10",0.0
"X1,X9,X11",0.0
"X1,X9,X12",0.0
"X1,X9,X13",0.0
"X1,X9,X14",0.0
"X1,X9,X15",0.0
"X1,X10,X11",0.0
"X1,X10,X12",0.0
"X1,X10,X13",0.0
"X1,X10,X14",0.0
"X1,X10,X15",0.0
"X1,X11,X12",0.0
"X1,X11,X13",0.0
"X1,X11,X14",0.0
"X1,X11,X15",0.0
"X1,X12,X13",0.0
"X1,X12,X14",0.0
"X1,X12,X15",0.0
"X1,X13,X14",0.0
"X1,X13,X15",0.0
"X1,X14,X15",0.0
"X2,X3,X4",0.0
"X2,X3,X5",0.0
"X2,X3,X6",0.0
"X2,X3,X7",0.0
"X2,X3,X8",0.0
"X2,X3,X9",0.0
"X2,X3,X10",0.0
"X2,X3,X11",0.0
"X2,X3,X12",0.0
"X2,X3,X13",0.0
"X2,X3,X14",0.0
"X2,X3,X15",0.0
"X2,X4,X5",0.0
"X2,X4,X6",0.0
"X2,X4,X7",0.0
"X2,X4,X8",0.0
"X2,X4,X9",0.0
"X2,X4,X10",0.0
"X2,X4,X11",0.0
"X2,X4,X12",0.0
"X2,X4,X13",0.0
"X2,X4,X14",0.0
"X2,X4,X15",0.0
"X2,X5,X6",0.0
"X2,X5,X7",0.0
"X2,X5,X8",0.0
"X2,X5,X9",0.0
"X2,X5,X10",0.0
"X2,X5,X11",0.0
"X2,X5,X12",0.0
"X2,X5,X13",0.0
"X2,X5,X14",0.0
"X2,X5,X15",0.0
"X2,X6,X7",0.0
"X2,X6,X8",0.0
"X2,X6,X9",0.0
"X2,X6,X10",0.0
"X2,X6,X11",0.0
"X2,X6,X12",0.0
"X2,X6,X13",0.0
"X2,X6,X14",0.0
"X2,X6,X15",0.0
"X2,X7,X8",0.0
"X2,X7,X9",0.0
"X2,X7,X10",0.0
"X2,X7,X11",0.0
"X2,X7,X12",0.0
"X2,X7,X13",0.0
"X2,X7,X14",0.0
"X2,X7,X15",0.0
"X2,X8,X9",0.0
"X2,X8,X10",0.0
"X2,X8,X11",0.0
"X2,X8,X12",0.0
"X2,X8,X13",0.0
"X2,X8,X14",0.0
"X2,X8,X15",0.0
"X2,X9,X10",0.0
"X2,X9,X11",0.0
"X2,X9,X12",0.0
"X2,X9,X13",-0.003532435092242604
"X2,X9,X14",0.0
"X2,X9,X15",0.0
"X2,X10,X11",0.0
"X2,X10,X12",0.0
"X2,X10,X13",0.0
"X2,X10,X14",0.0
"X2,X10,X15",0.0
"X2,X11,X12",0.0
"X2,X11,X13",0.0
"X2,X11,X14",0.0
"X2,X11,X15",0.0
"X2,X12,X13",0.0
"X2,X12,X14",0.0
"X2,X12,X15",0.0
"X2,X13,X14",0.0
"X2,X13,X15",0.0
"X2,X14,X15",0.0
"X3,X4,X5",0.0
"X3,X4,X6",0.0
"X3,X4,X7",0.0
"X3,X4,X8",0.0
"X3,X4,X9",0.0
"X3,X4,X10",0.0
"X3,X4,X11",0.0
"X3,X4,X12",0.0
"X3,X4,X13",0.0
"X3,X4,X14",0.0
"X3,X4,X15",0.0
"X3,X5,X6",0.4145139365056184
"X3,X5,X7",0.0
"X3,X5,X8",0.0
"X3,X5,X9",0.0
"X3,X5,X10",0.0
"X3,X5,X11",0.18298398459663118
"X3,X5,X12",0.0
"X3,X5,X13",0.0
"X3,X5,X14",0.09266241394324441
"X3,X5,X15",0.0
"X3,X6,X7",0.0
"X3,X6,X8",0.0
"X3,X6,X9",0.0
"X3,X6,X10",0.21589891366715053
"X3,X6,X11",0.0
"X3,X6,X12",0.0
"X3,X6,X13",0.0
"X3,X6,X14",0.0
"X3,X6,X15",0.0
"X3,X7,X8",0.0
"X3,X7,X9",0.0
"X3,X7,X10",0.1079824301985444
"X3,X7,X11",0.0
"X3,X7,X12",0.0
"X3,X7,X13",0.0
"X3,X7,X14",0.0
"X3,X7,X15",0.0
"X3,X8,X9",0.0
"X3,X8,X10",0.0
"X3,X8,X11",0.0
"X3,X8,X12",0.0
"X3,X8,X13",0.0
"X3,X8,X14",0.0
"X3,X8,X15",0.0
"X3,X9,X10",0.0
"X3,X9,X11",0.0
"X3,X9,X12",0.0
"X3,X9,X13",0.0
"X3,X9,X14",0.0
"X3,X9,X15",0.0
"X3,X10,X11",0.0
"X3,X10,X12",0.0
"X3,X10,X13",0.0
"X3,X10,X14",0.0
"X3,X10,X15",0.0
"X3,X11,X12",0.0
"X3,X11,X13",0.0
"X3,X11,X14",0.0
"X3,X11,X15",0.0
"X3,X12,X13",0.0
"X3,X12,X14",0.0
"X3,X12,X15",0.0
"X3,X13,X14",0.0
"X3,X13,X15",0.0
"X3,X14,X15",0.0
"X4,X5,X6",0.0
"X4,X5,X7",0.0
"X4,X5,X8",0.0
"X4,X5,X9",0.0
"X4,X5,X10",0.0
"X4,X5,X11",0.0
"X4,X5,X12",0.0
"X4,X5,X13",0.0
"X4,X5,X14",0.0
"X4,X5,X15",0.0
"X4,X6,X7",0.0
"X4,X6,X8",0.0
"X4,X6,X9",0.0
"X4,X6,X10",0.0
"X4,X6,X11",0.0
"X4,X6,X12",0.0
"X4,X6,X13",0.0
"X4,X6,X14",0.0
"X4,X6,X15",0.0
"X4,X7,X8",0.0
"X4,X7,X9",0.0
"X4,X7,X10",0.0
"X4,X7,X11",0.0
"X4,X7,X12",0.0
"X4,X7,X13",0.0
"X4,X7,X14",0.0
"X4,X7,X15",0.0
"X4,X8,X9",0.0
"X4,X8,X10",0.0
"X4,X8,X11",0.0
"X4,X8,X12",0.0
"X4,X8,X13",0.0
"X4,X8,X14",0.35071665479495057
"X4,X8,X15",0.0
"X4,X9,X10",0.0
"X4,X9,X11",0.0
"X4,X9,X12",0.0
"X4,X9,X13",0.0
"X4,X9,X14",0.0
"X4,X9,X15",0.0
"X4,X10,X11",0.0
"X4,X10,X12",0.0
"X4,X10,X13",0.0
"X4,X10,X14",0.0
"X4,X10,X15",0.0
"X4,X11,X12",0.0
"X4,X11,X13",0.0
"X4,X11,X14",0.0
"X4,X11,X15",0.0
"X4,X12,X13",0.0
"X4,X12,X14",0.0
"X4,X12,X15",0.0
"X4,X13,X14",0.0
"X4,X13,X15",0.0
"X4,X14,X15",0.0
"X5,X6,X7",0.0
"X5,X6,X8",0.0
"X5,X6,X9",0.0
"X5,X6,X10",0.0
"X5,X6,X11",0.0
"X5,X6,X12",0.0
"X5,X6,X13",0.0
"X5,X6,X14",0.0
"X5,X6,X15",0.0
"X5,X7,X8",0.0
"X5,X7,X9",0.0
"X5,X7,X10",0.0
"X5,X7,X11",0.0
"X5,X7,X12",0.0
"X5,X7,X13",0.0
"X5,X7,X14",0.0
"X5,X7,X15",0.0
"X5,X8,X9",0.0
"X5,X8,X10",0.0
"X5,X8,X11",0.0
"X5,X8,X12",0.0
"X5,X8,X13",0.0
"X5,X8,X14",0.0
"X5,X8,X15",0.0
"X5,X9,X10",0.0
"X5,X9,X11",0.0
"X5,X9,X12",0.0
"X5,X9,X13",0.0
"X5,X9,X14",0.0
"X5,X9,X15",0.0
"X5,X10,X11",0.0
"X5,X10,X12",0.0
"X5,X10,X13",0.0
"X5,X10,X14",0.0
"X5,X10,X15",0.0
"X5,X11,X12",0.0
"X5,X11,X13",0.0
"X5,X11,X14",0.0
"X5,X11,X15",0.0
"X5,X12,X13",0.0
"X5,X12,X14",0.0
"X5,X12,X15",0.0
"X5,X13,X14",0.0
"X5,X13,X15",0.0
"X5,X14,X15",0.0
"X6,X7,X8",0.0
"X6,X7,X9",0.0
"X6,X7,X10",0.0
"X6,X7,X11",0.0
"X6,X7,X12",0.0
"X6,X7,X13",0.0
"X6,X7,X14",0.0
"X6,X7,X15",0.0
"X6,X8,X9",0.0
"X6,X8,X10",0.0
"X6,X8,X11",0.0
"X6,X8,X12",0.0
"X6,X8,X13",0.0
"X6,X8,X14",0.0
"X6,X8,X15",0.0
"X6,X9,X10",0.0
"X6,X9,X11",0.0
"X6,X9,X12",0.0
"X6,X9,X13",0.0
"X6,X9,X14",0.0
"X6,X9,X15",0.0
"X6,X10,X11",0.0
"X6,X10,X12",0.0
"X6,X10,X13",0.0
"X6,X10,X14",0.0
"X6,X10,X15",0.0
"X6,X11,X12",0.0
"X6,X11,X13",0.0
"X6,X11,X14",0.0
"X6,X11,X15",0.0
"X6,X12,X13",0.0
"X6,X12,X14",0.0
"X6,X12,X15",0.0
"X6,X13,X14",0.0
"X6,X13,X15",0.0
"X6,X14,X15",0.0
"X7,X8,X9",0.0
"X7,X8,X10",0.0
"X7,X8,X11",0.0
"X7,X8,X12",0.0
"X7,X8,X13",0.0
"X7,X8,X14",0.0
"X7,X8,X15",0.0
"X7,X9,X10",0.0
"X7,X9,X11",0.0
"X7,X9,X12",0.0
"X7,X9,X13",0.0
"X7,X9,X14",0.0
"X7,X9,X15",0.0
"X7,X10,X11",0.0
"X7,X10,X12",0.0
"X7,X10,X13",0.0
"X7,X10,X14",0.0
"X7,X10,X15",0.0
"X7,X11,X12",0.0
"X7,X11,X13",0.0
"X7,X11,X14",0.0
"X7,X11,X15",0.0
"X7,X12,X13",0.0
"X7,X12,X14",0.0
"X7,X12,X15",0.0
"X7,X13,X14",0.0
"X7,X13,X15",0.0
"X7,X14,X15",0.0
"X8,X9,X10",0.0
"X8,X9,X11",0.0
"X8,X9,X12",0.0
"X8,X9,X13",0.0
"X8,X9,X14",0.0
"X8,X9,X15",0.0
"X8,X10,X11",0.0
"X8,X10,X12",0.0
"X8,X10,X13",0.0
"X8,X10,X14",0.0
"X8,X10,X15",0.0
"X8,X11,X12",0.0
"X8,X11,X13",0.0
"X8,X11,X14",0.29115132676976374
"X8,X11,X15",0.0
"X8,X12,X13",0.0
"X8,X12,X14",0.0
"X8,X12,X15",0.0
"X8,X13,X14",0.0
"X8,X13,X15",0.0
"X8,X14,X15",0.0
"X9,X10,X11",0.0
"X9,X10,X12",0.0
"X9,X10,X13",0.0
"X9,X10,X14",0.0
"X9,X10,X15",0.0
"X9,X11,X12",0.0
"X9,X11,X13",0.0
"X9,X11,X14",0.0
"X9,X11,X15",0.0
"X9,X12,X13",-0.18725042369413672
"X9,X12,X14",0.0
"X9,X12,X15",0.0
"X9,X13,X14",0.0
"X9,X13,X15",0.0
"X9,X14,X15",0.0
"X10,X11,X12",0.0
"X10,X11,X13",0.0
"X10,X11,X14",0.0
"X10,X11,X15",0.0
"X10,X12,X13",0.0
"X10,X12,X14",0.0
"X10,X12,X15",0.0
"X10,X13,X14",0.0
"X10,X13,X15",0.0
"X10,X14,X15",0.0
"X11,X12,X13",0.0
"X11,X12,X14",0.0
"X11,X12,X15",0.0
"X11,X13,X14",0.5679686592396227
"X11,X13,X15",0.0
"X11,X14,X15",0.0
"X12,X13,X14",0.0
"X12,X13,X15",0.0
"X12,X14,X15",0.0
"X13,X14,X15",0.0
"X1,X2,X3,X4",0.0
"X1,X2,X3,X5",0.0
"X1,X2,X3,X6",0.0
"X1,X2,X3,X7",0.0
"X1,X2,X3,X8",0.0
"X1,X2,X3,X9",0.0
"X1,X2,X3,X10",0.0
"X1,X2,X3,X11",0.0
"X1,X2,X3,X12",0.0
"X1,X2,X3,X13",0.0
"X1,X2,X3,X14",0.0
"X1,X2,X3,X15",0.0
"X1,X2,X4,X5",0.0
"X1,X2,X4,X6",0.0
"X1,X2,X4,X7",0.0
"X1,X2,X4,X8",0.0
"X1,X2,X4,X9",0.0
"X1,X2,X4,X10",0.0
"X1,X2,X4,X11",0.0
"X1,X2,X4,X12",0.0
"X1,X2,X4,X13",0.0
"X1,X2,X4,X14",0.0
"X1,X2,X4,X15",0.0
"X1,X2,X5,X6",0.0
"X1,X2,X5,X7",0.0
"X1,X2,X5,X8",0.0
"X1,X2,X5,X9",0.0
"X1,X2,X5,X10",0.0
"X1,X2,X5,X11",0.0
"X1,X2,X5,X12",0.0
"X1,X2,X5,X13",0.0
"X1,X2,X5,X14",0.0
"X1,X2,X5,X15",0.0
"X1,X2,X6,X7",0.0
"X1,X2,X6,X8",0.0
"X1,X2,X6,X9",0.0
"X1,X2,X6,X10",0.0
"X1,X2,X6,X11",0.0
"X1,X2,X6,X12",0.0
"X1,X2,X6,X13",0.0
"X1,X2,X6,X14",0.0
"X1,X2,X6,X15",0.0
"X1,X2,X7,X8",0.0
"X1,X2,X7,X9",0.0
"X1,X2,X7,X10",0.0
"X1,X2,X7,X11",0.0
"X1,X2,X7,X12",0.0
"X1,X2,X7,X13",0.0
"X1,X2,X7,X14",0.0
"X1,X2,X7,X15",0.0
"X1,X2,X8,X9",0.0
"X1,X2,X8,X10",0.0
"X1,X2,X8,X11",0.0
"X1,X2,X8,X12",0.0
"X1,X2,X8,X13",0.0
"X1,X2,X8,X14",0.0
"X1,X2,X8,X15",0.0
"X1,X2,X9,X10",0.0
"X1,X2,X9,X11",0.0
"X1,X2,X9,X12",0.0
"X1,X2,X9,X13",0.0
"X1,X2,X9,X14",0.0
"X1,X2,X9,X15",0.0
"X1,X2,X10,X11",0.0
"X1,X2,X10,X12",0.0
"X1,X2,X10,X13",0.0
"X1,X2,X10,X14",0.0
"X1,X2,X10,X15",0.0
"X1,X2,X11,X12",0.0
"X1,X2,X11,X13",0.0
"X1,X2,X11,X14",0.0
"X1,X2,X11,X15",0.0
"X1,X2,X12,X13",0.0
"X1,X2,X12,X14",0.0
"X1,X2,X12,X15",0.0
"X1,X2,X13,X14",0.0
"X1,X2,X13,X15",0.0
"X1,X2,X14,X15",0.0
"X1,X3,X4,X5",0.0
"X1,X3,X4,X6",0.0
"X1,X3,X4,X7",0.0
"X1,X3,X4,X8",0.0
"X1,X3,X4,X9",0.0
"X1,X3,X4,X10",0.0
"X1,X3,X4,X11",0.0
"X1,X3,X4,X12",0.0
"X1,X3,X4,X13",0.0
"X1,X3,X4,X14",0.0
"X1,X3,X4,X15",0.0
"X1,X3,X5,X6",0.0
"X1,X3,X5,X7",0.0
"X1,X3,X5,X8",0.0
"X1,X3,X5,X9",0.0
"X1,X3,X5,X10",0.0
"X1,X3,X5,X11",0.0
"X1,X3,X5,X12",0.0
"X1,X3,X5,X13",0.0
"X1,X3,X5,X14",0.0
"X1,X3,X5,X15",0.0
"X1,X3,X6,X7",0.0
"X1,X3,X6,X8",0.0
"X1,X3,X6,X9",0.0
"X1,X3,X6,X10",0.0
"X1,X3,X6,X11",0.0
"X1,X3,X6,X12",0.0
"X1,X3,X6,X13",0.0
"X1,X3,X6,X14",0.0
"X1,X3,X6,X15",0.0
"X1,X3,X7,X8",0.0
"X1,X3,X7,X9",0.0
"X1,X3,X7,X10",0.0
"X1,X3,X7,X11",0.0
"X1,X3,X7,X12",0.0
"X1,X3,X7,X13",0.0
"X1,X3,X7,X14",0.0
"X1,X3,X7,X15",0.0
"X1,X3,X8,X9",0.0
"X1,X3,X8,X10",0.0
"X1,X3,X8,X11",0.0
"X1,X3,X8,X12",0.0
"X1,X3,X8,X13",0.0
"X1,X3,X8,X14",0.0
"X1,X3,X8,X15",0.0
"X1,X3,X9,X10",0.0
"X1,X3,X9,X11",0.0
"X1,X3,X9,X12",0.0
"X1,X3,X9,X13",0.0
"X1,X3,X9,X14",0.0
"X1,X3,X9,X15",0.0
"X1,X3,X10,X11",0.0
"X1,X3,X10,X12",0.0
"X1,X3,X10,X13",0.0
"X1,X3,X10,X14",0.0
"X1,X3,X10,X15",0.0
"X1,X3,X11,X12",0.0
"X1,X3,X11,X13",0.0
"X1,X3,X11,X14",0.0
"X1,X3,X11,X15",0.0
"X1,X3,X12,X13",0.0
"X1,X3,X12,X14",0.0
"X1,X3,X12,X15",0.0
"X1,X3,X13,X14",0.0
"X1,X3,X13,X15",0.0
"X1,X3,X14,X15",0.0
"X1,X4,X5,X6",0.0
"X1,X4,X5,X7",0.0
"X1,X4,X5,X8",0.0
"X1,X4,X5,X9",0.0
"X1,X4,X5,X10",0.0
"X1,X4,X5,X11",0.0
"X1,X4,X5,X12",0.0
"X1,X4,X5,X13",0.0
"X1,X4,X5,X14",0.0
"X1,X4,X5,X15",0.0
"X1,X4,X6,X7",0.0
"X1,X4,X6,X8",0.0
"X1,X4,X6,X9",0.0
"X1,X4,X6,X10",0.0
"X1,X4,X6,X11",0.0
"X1,X4,X6,X12",0.0
"X1,X4,X6,X13",0.0
"X1,X4,X6,X14",0.0
"X1,X4,X6,X15",0.0
"X1,X4,X7,X8",0.0
"X1,X4,X7,X9",0.0
"X1,X4,X7,X10",0.0
"X1,X4,X7,X11",0.0
"X1,X4,X7,X12",0.0
"X1,X4,X7,X13",0.0
"X1,X4,X7,X14",0.0
"X1,X4,X7,X15",0.0
"X1,X4,X8,X9",0.0
"X1,X4,X8,X10",0.0
"X1,X4,X8,X11",0.0
"X1,X4,X8,X12",0.0
"X1,X4,X8,X13",0.0
"X1,X4,X8,X14",0.0
"X1,X4,X8,X15",0.0
"X1,X4,X9,X10",0.0
"X1,X4,X9,X11",0.0
"X1,X4,X9,X12",0.0
"X1,X4,X9,X13",0.0
"X1,X4,X9,X14",0.0
"X1,X4,X9,X15",0.0
"X1,X4,X10,X11",0.0
"X1,X4,X10,X12",0.0
"X1,X4,X10,X13",0.0
"X1,X4,X10,X14",0.0
"X1,X4,X10,X15",0.0
"X1,X4,X11,X12",0.0
"X1,X4,X11,X13",0.0
"X1,X4,X11,X14",0.0
"X1,X4,X11,X15",0.0
"X1,X4,X12,X13",0.0
"X1,X4,X12,X14",0.0
"X1,X4,X12,X15",0.0
"X1,X4,X13,X14",0.0
"X1,X4,X13,X15",0.0
"X1,X4,X14,X15",0.0
"X1,X5,X6,X7",0.0
"X1,X5,X6,X8",0.0
"X1,X5,X6,X9",0.0
"X1,X5,X6,X10",0.0
"X1,X5,X6,X11",0.0
"X1,X5,X6,X12",0.0
"X1,X5,X6,X13",0.0
"X1,X5,X6,X14",0.0
"X1,X5,X6,X15",0.0
"X1,X5,X7,X8",0.0
"X1,X5,X7,X9",0.0
"X1,X5,X7,X10",0.0
"X1,X5,X7,X11",0.0
"X1,X5,X7,X12",0.0
"X1,X5,X7,X13",0.0
"X1,X5,X7,X14",0.0
"X1,X5,X7,X15",0.0
"X1,X5,X8,X9",0.0
"X1,X5,X8,X10",0.0
"X1,X5,X8,X11",0.0
"X1,X5,X8,X12",0.0
"X1,X5,X8,X13",0.0
"X1,X5,X8,X14",0.0
"X1,X5,X8,X15",0.0
"X1,X5,X9,X10",0.0
"X1,X5,X9,X11",0.0
"X1,X5,X9,X12",0.0
"X1,X5,X9,X13",0.0
"X1,X5,X9,X14",0.0
"X1,X5,X9,X15",0.0
"X1,X5,X10,X11",0.0
"X1,X5,X10,X12",0.0
"X1,X5,X10,X13",0.0
"X1,X5,X10,X14",0.0
"X1,X5,X10,X15",0.0
"X1,X5,X11,X12",0.0
"X1,X5,X11,X13",0.0
"X1,X5,X11,X14",0.0
"X1,X5,X11,X15",0.0
"X1,X5,X12,X13",0.0
"X1,X5,X12,X14",0.0
"X1,X5,X12,X15",0.0
"X1,X5,X13,X14",0.0
"X1,X5,X13,X15",0.0
"X1,X5,X14,X15",0.0
"X1,X6,X7,X8",0.0
"X1,X6,X7,X9",0.0
"X1,X6,X7,X10",0.0
"X1,X6,X7,X11",0.0
"X1,X6,X7,X12",0.0
"X1,X6,X7,X13",0.0
"X1,X6,X7,X14",0.0
"X1,X6,X7,X15",0.0
"X1,X6,X8,X9",0.0
"X1,X6,X8,X10",0.0
"X1,X6,X8,X11",0.0
"X1,X6,X8,X12",0.0
"X1,X6,X8,X13",0.0
"X1,X6,X8,X14",0.0
"X1,X6,X8,X15",0.0
"X1,X6,X9,X10",0.0
"X1,X6,X9,X11",0.0
"X1,X6,X9,X12",0.0
"X1,X6,X9,X13",0.0
"X1,X6,X9,X14",0.0
"X1,X6,X9,X15",0.0
"X1,X6,X10,X11",0.0
"X1,X6,X10,X12",0.0
"X1,X6,X10,X13",0.0
"X1,X6,X10,X14",0.0
"X1,X6,X10,X15",0.0
"X1,X6,X11,X12",0.0
"X1,X6,X11,X13",0.0
"X1,X6,X11,X14",0.0
"X1,X6,X11,X15",0.0
"X1,X6,X12,X13",0.0
"X1,X6,X12,X14",0.0
"X1,X6,X12,X15",0.0
"X1,X6,X13,X14",0.0
"X1,X6,X13,X15",0.0
"X1,X6,X14,X15",0.0
"X1,X7,X8,X9",0.0
"X1,X7,X8,X10",0.0
"X1,X7,X8,X11",0.0
"X1,X7,X8,X12",0.0
"X1,X7,X8,X13",0.0
"X1,X7,X8,X14",0.0
"X1,X7,X8,X15",0.0
"X1,X7,X9,X10",0.0
"X1,X7,X9,X11",0.0
"X1,X7,X9,X12",0.0
"X1,X7,X9,X13",0.0
"X1,X7,X9,X14",0.0
"X1,X7,X9,X15",0.0
"X1,X7,X10,X11",0.0
"X1,X7,X10,X12",0.0
"X1,X7,X10,X13",0.0
"X1,X7,X10,X14",0.0
"X1,X7,X10,X15",0.0
"X1,X7,X11,X12",0.0
"X1,X7,X11,X13",0.0
"X1,X7,X11,X14",0.0
"X1,X7,X11,X15",0.0
"X1,X7,X12,X13",0.0
"X1,X7,X12,X14",0.0
"X1,X7,X12,X15",0.0
"X1,X7,X13,X14",0.0
"X1,X7,X13,X15",0.0
"X1,X7,X14,X15",0.0
"X1,X8,X9,X10",0.0
"X1,X8,X9,X11",0.0
"X1,X8,X9,X12",0.0
"X1,X8,X9,X13",0.0
"X1,X8,X9,X14",0.0
"X1,X8,X9,X15",0.0
"X1,X8,X10,X11",0.0
"X1,X8,X10,X12",0.0
"X1,X8,X10,X13",0.0
"X1,X8,X10,X14",0.0
"X1,X8,X10,X15",0.0
"X1,X8,X11,X12",0.0
"X1,X8,X11,X13",0.0
"X1,X8,X11,X14",0.0
"X1,X8,X11,X15",0.0
"X1,X8,X12,X13",0.0
"X1,X8,X12,X14",0.0
"X1,X8,X12,X15",0.0
"X1,X8,X13,X14",0.0
"X1,X8,X13,X15",0.0
"X1,X8,X14,X15",0.0
"X1,X9,X10,X11",0.0
"X1,X9,X10,X12",0.0
"X1,X9,X10,X13",0.0
"X1,X9,X10,X14",0.0
"X1,X9,X10,X15",0.0
"X1,X9,X11,X12",0.0
"X1,X9,X11,X13",0.0
"X1,X9,X11,X14",0.0
"X1,X9,X11,X15",0.0
"X1,X9,X12,X13",0.0
"X1,X9,X12,X14",0.0
"X1,X9,X12,X15",0.0
"X1,X9,X13,X14",0.0
"X1,X9,X13,X15",0.0
"X1,X9,X14,X15",0.0
"X1,X10,X11,X12",0.0
"X1,X10,X11,X13",0.0
"X1,X10,X11,X14",0.0
"X1,X10,X11,X15",0.0
"X1,X10,X12,X13",0.0
"X1,X10,X12,X14",0.0
"X1,X10,X12,X15",0.0
"X1,X10,X13,X14",0.0
"X1,X10,X13,X15",0.0
"X1,X10,X14,X15",0.0
"X1,X11,X12,X13",0.0
"X1,X11,X12,X14",0.0
